# อื่นๆ/ยังไม่จัดหมวด

> [[00 หน้าแรก|← กลับหน้าแรก]]

## กรณีตรวจสอบที่ยังไม่จัดหมวด (20 รายการ)
- [[216-2568_ละเลยการขุดดินกระทบที่ข้างเคียง_ดอยสะเก็ด - บันทึก|216/2568]] — สิทธิในทรัพย์สิน กรณีร้องเรียนว่า เทศบาลตำบลตลาดขวัญ... ละเลยการปฏิบัต
- [[122-2567_ตรวจปัสสาวะเหมารวมและเผยแพร่ภาพออนไลน์ - บันทึก|122/2567]] — สิทธิและเสรีภาพ กรณีตรวจปัสสาวะเหมารวมและเผยแพร่ภาพออนไลน์
- [[14-2567_เยียวยาท่อก๊าซระเบิดไม่เป็นธรรม - บันทึก|14/2567]] — สิทธิพลเมือง อันเกี่ยวเนื่องกับสิทธิและเสรีภาพในชีวิตและร่างกาย กรณีร้
- [[150-2567_หญิงไทยอาจถูกเกาหลีเหนือลักพาตัว - บันทึก|150/2567]] — สิทธิและเสรีภาพในชีวิตและร่างกาย กรณีร้องเรียนว่าหญิงไทยอาจถูกรัฐบาลเก
- [[235-2567_ขอบถนนสีคิ้ว-ด่านขุนทดกีดขวางทางน้ำ - บันทึก|235/2567]] — สิทธิของบุคคลในทรัพย์สิน กรณี... การก่อสร้างขอบถนน... กีดขวางทางน้ำส่ง
- [[62-2567_ควบรวมโทรคมนาคมกระทบผู้มีรายได้น้อย - บันทึก|62/2567]] — สิทธิของผู้บริโภค... กรณีร้องเรียนว่าการพิจารณาให้รวมธุรกิจโทรคมนาคม..
- [[72-73-2567_ปัญหาการขายประกันโควิด19 - บันทึก|72-73/2567]] — สิทธิของผู้บริโภค กรณีร้องเรียนว่าการขายกรมธรรม์ประกันภัยโรคติดเชื้อไว
- [[กสม_3_118-121-2567_จัดการและเยียวยาผลกระทบจากช้างป่า - บันทึก|118-121/2567]] — ข้อเสนอแนะ... เพื่อบูรณาการจัดการความเสียหายจากช้างป่าและเยียวยาผู้ที่
- [[กสม_3_298-2567_ลักษณะต้องห้ามสมัครเนติบัณฑิตผู้เคยจำคุก - บันทึก|298/2567]] — ข้อเสนอแนะ... กรณีบุคคลมีลักษณะต้องห้ามมิให้สมัครเป็นสมาชิกแห่งเนติบัณ
- [[02-2566_ที่ดินไม่มีทางออกสู่สาธารณะกระทบน้ำไฟ - บันทึก|2/2566]] — สิทธิของบุคคลในทรัพย์สินอันเกี่ยวเนื่องกับสิทธิในการเข้าถึงสาธารณูปโภค
- [[13-2566_โครงการรถไฟฟ้าทำบ้านพักเสียหาย - บันทึก|13/2566]] — สิทธิของบุคคลในทรัพย์สิน กรณีกล่าวอ้างว่าโครงการก่อสร้างรถไฟฟ้าส่งผลกร
- [[134-135-2566_ผลกระทบออกนสล.ป่าพะยอม_พัทลุง - บันทึก|134-135/2566]] — สิทธิของบุคคลในทรัพย์สิน กรณีกล่าวอ้างว่า ประชาชนได้รับผลกระทบจากการออ
- [[14-2566_ถูกจนท.รัฐติดตามคุกคามความปลอดภัย - บันทึก|14/2566]] — สิทธิในความเป็นอยู่ส่วนตัว กรณีกล่าวอ้างว่า ถูกเจ้าหน้าที่ของรัฐติดตาม
- [[30-2566_สำรวจที่ดินแม่วินล่าช้า_เชียงใหม่ - บันทึก|30/2566]] — สิทธิของบุคคลในทรัพย์สิน กรณีกล่าวอ้างว่า หน่วยงานของรัฐสำรวจและจัดทำร
- [[กสม-3_11-2566_การดูแลเด็กในสถานสงเคราะห์ - บันทึก|(กสม. 3) 11/2566]] — ข้อเสนอแนะมาตรการ...เพื่อป้องกันและแก้ไขปัญหาการดูแลเด็กที่เติบโตในสถา
- [[10-2565_จนท.รัฐกระทำไม่เป็นธรรมเดือดร้อนเสียหาย - บันทึก|10/2565]] — สิทธิของบุคคลในทรัพย์สิน กรณีกล่าวอ้างว่า ได้รับความเดือดร้อนเสียหายจา
- [[75-2565_รัฐกำหนดราคาจัดซื้อที่ดินไม่เป็นธรรม - บันทึก|75/2565]] — สิทธิของบุคคลในทรัพย์สิน กรณีกล่าวอ้างว่าหน่วยงานของรัฐกำหนดราคาจัดซื้
- [[166-2564_เผยแพร่เอกสารวินัยทำให้เสื่อมเสีย - บันทึก|166/2564]] — สิทธิในความเป็นอยู่ส่วนตัว... กรณีกล่าวอ้างว่า ผู้ถูกร้องเผยแพร่เอกสาร
- [[195-2564_เสนอร่างกฎหมายขัดขั้นตอนรัฐธรรมนูญ - บันทึก|195/2564]] — เสรีภาพในการรวมกันเป็นสมาคม... กรณี...การเสนอร่างกฎหมายไม่สอดคล้องกับข
- [[201-2564_ประกาศจังหวัดสุราษฎร์ธานีไม่เป็นธรรม - บันทึก|201/2564]] — สิทธิของบุคคลในทรัพย์สิน... กรณีกล่าวอ้างว่าแนวทางปฏิบัติตามประกาศจังห
