# 193/2564 — สิทธิในความเป็นอยู่ส่วนตัว... กรณี...กองทะเบียนประวัติอาชญากรไม่ดำเนินการคัดแยกประวัติอาชญากรรมออกจากฐานข้อมูล

**พื้นที่:** ไม่ระบุ · **วันที่ออกรายงาน:** 2021-11-22 · **ผลการพิจารณา:** ละเมิดสิทธิมนุษยชน

## ประเด็นสิทธิที่เกี่ยวข้อง
- [[กระบวนการยุติธรรม]]

## กลุ่มผู้ถูกละเมิดสิทธิ
ผู้มีประวัติอาชญากรรม (คดีลหุโทษ/ค่าปรับ)

## พฤติการณ์ที่วินิจฉัยว่าละเมิด
กองทะเบียนประวัติอาชญากรไม่คัดแยกข้อมูลประวัติอาชญากรรมออกจากสารบบ ทำให้ข้อมูลนี้กระทบต่อสิทธิในการสมัครงานและการดำเนินชีวิตของผู้ร้อง

## ช่องโหว่ / สาเหตุของการละเมิด
ระเบียบสำนักงานตำรวจแห่งชาติเกี่ยวกับการพิมพ์ลายนิ้วมือ มีข้อจำกัดและเงื่อนไขที่ไม่ครอบคลุมถึงกรณีที่ศาลมีคำพิพากษาให้ลงโทษปรับสถานเดียว

## ตัวอย่างโจทย์วิจัยที่เป็นไปได้
การปรับปรุงนโยบายและระเบียบการคัดแยกประวัติอาชญากรรม เพื่อคุ้มครองข้อมูลส่วนบุคคลและสิทธิในการประกอบอาชีพของผู้กระทำความผิดลหุโทษ

## เอกสารต้นฉบับ
- [[193-2564_ทะเบียนประวัติอาชญากรไม่คัดแยกข้อมูล.pdf|📄 เปิดรายงานฉบับเต็ม]]
